clipRelativeStem,title,clipName,clipPath,clipType,is_test,frameCount,fps,duration,width,height,startTime,endTime,poseUpperBodyOnly,tags,landmarkScope,bpm,beatTimes,bpmOffset
study2/last-christmas-tutorial,Last Christmas,last-christmas-tutorial,study2/last-christmas-tutorial.mp4,video,False,452,30.0,15.066666666666666,540,960,0.0,15.066666666666666,False,"[""TikTok""]","[""pose""]",99.38401442307692,"[0.058049886621315196, 0.6385487528344671, 1.253877551020408, 1.8575963718820863, 2.461315192743764, 3.1230839002267574, 3.6687528344671203, 4.260861678004535, 4.864580498866213, 5.456689342403628, 6.060408163265306, 6.664126984126984, 7.267845804988662, 7.952834467120182, 8.463673469387755, 9.05578231292517, 9.671111111111111]",0.058049886621315196
study2/mad-at-disney-tutorial,Mad At Disney,mad-at-disney-tutorial,study2/mad-at-disney-tutorial.mp4,video,False,544,29.97,18.151484818151484,540,960,0.0,18.151484818151484,False,"[""TikTok""]","[""pose""]",154.267723880597,"[0.19736961451247165, 0.592108843537415, 0.9984580498866213, 1.3931972789115645, 1.787936507936508, 2.1942857142857144, 2.589024943310658, 2.9837641723356008, 3.3901133786848074, 3.7964625850340137, 4.20281179138322, 4.620770975056689, 5.038730158730159, 5.433469387755102, 5.828208616780046, 6.222947845804988, 6.606077097505669, 6.989206349206349, 7.3723356009070296, 7.767074829931973, 8.150204081632653, 8.544943310657596, 8.928072562358278, 9.32281179138322, 9.7059410430839, 10.100680272108843, 10.483809523809525, 10.878548752834467, 11.261678004535147, 11.656417233560092, 12.039546485260772, 12.434285714285714, 12.817414965986394, 13.177324263038548, 13.525623582766439, 13.839092970521541, 14.187392290249432, 14.535691609977324, 14.918820861678004, 15.32517006802721, 15.685079365079366, 16.021768707482995, 16.370068027210884, 16.72997732426304, 17.136326530612244, 17.531065759637187, 17.925804988662133, 18.332154195011338, 18.784943310657596]",0.19736961451247165
study2/pajamaparty-tutorial,Pajama Party,pajamaparty-tutorial,study2/pajamaparty-tutorial.mp4,video,False,419,30.0,13.966666666666669,540,960,0.0,13.966666666666669,False,"[""TikTok""]","[""pose""]",123.046875,"[0.023219954648526078, 0.4876190476190476, 0.9636281179138322, 1.4628571428571429, 1.9504761904761905, 2.4380952380952383, 2.9373242630385485, 3.436553287981859, 3.924172335600907, 4.4117913832199545, 4.899410430839002, 5.3986394557823125, 5.88625850340136, 6.3854875283446715, 6.873106575963718, 7.360725623582766, 7.859954648526077, 8.347573696145124, 8.846802721088435, 9.334421768707482, 9.845260770975056, 10.332879818594105, 10.832108843537416, 11.331337868480725, 11.842176870748299, 12.329795918367347, 12.829024943310658, 13.316643990929705, 13.827482993197279, 14.315102040816326, 14.8259410430839, 15.313560090702948, 15.824399092970522, 16.31201814058957, 16.834467120181404, 17.29886621315193, 17.76326530612245, 18.216054421768707, 18.68045351473923, 19.14485260770975, 19.59764172335601, 20.050430839002267, 20.526439909297054, 20.97922902494331, 21.43201814058957, 21.884807256235828, 22.325986394557823, 22.790385487528344]",0.023219954648526078
tests/test-still,test-still,test-still,tests/test-still.mp4,video,True,611,30.0,20.366666666666667,1080,1920,0.0,20.366666666666667,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.034829931972789115, 0.5224489795918368, 1.0216780045351475, 1.6602267573696146, 2.2987755102040817, 2.9373242630385485, 3.575873015873016, 4.20281179138322, 4.85297052154195, 5.491519274376417, 6.130068027210885, 6.757006802721088, 7.4071655328798185, 8.045714285714286, 8.672653061224489, 9.311201814058958, 9.961360544217687, 10.599909297052154, 11.226848072562358, 11.865396825396825, 12.503945578231292, 13.142494331065759, 13.781043083900228, 14.419591836734694, 15.058140589569161, 15.70829931972789, 16.335238095238097, 16.973786848072564, 17.589115646258502, 18.204444444444444, 18.83138321995465]",0.034829931972789115
tests/test-twostep_active,test-twostep_active,test-twostep_active,tests/test-twostep_active.mp4,video,True,684,30.0,22.8,1080,1920,0.0,22.8,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.034829931972789115, 0.5804988662131519, 1.1609977324263039, 1.822766439909297, 2.4380952380952383, 3.0998639455782313, 3.7151927437641725, 4.3769614512471655, 4.922630385487528, 5.607619047619048, 6.280997732426304, 6.931156462585034, 7.569705215419501, 8.208253968253969, 8.846802721088435, 9.485351473922902, 10.100680272108843, 10.762448979591836, 11.38938775510204, 12.039546485260772, 12.666485260770974, 13.316643990929705, 13.94358276643991, 14.59374149659864, 15.220680272108844, 15.870839002267573, 16.50938775510204, 17.147936507936507, 17.76326530612245, 18.436643990929706, 19.11002267573696, 19.702131519274378]",0.034829931972789115
tests/test-twostep_baseline,test-twostep_baseline,test-twostep_baseline,tests/test-twostep_baseline.mp4,video,True,683,30.0,22.766666666666666,1080,1920,0.0,22.766666666666666,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.046439909297052155, 0.905578231292517, 1.5441269841269842, 2.182675736961451, 2.8212244897959184, 3.4597732426303853, 4.098321995464852, 4.73687074829932, 5.375419501133787, 6.002358276643991, 6.640907029478458, 7.291065759637188, 7.929614512471655, 8.568163265306122, 9.195102040816327, 9.845260770975056, 10.483809523809525, 11.110748299319727, 11.749297052154194, 12.399455782312925, 13.038004535147392, 13.664943310657597, 14.303492063492063, 14.94204081632653, 15.580589569160997, 16.219138321995466, 16.857687074829933, 17.484625850340137, 18.134784580498867, 18.773333333333333]",0.046439909297052155
tests/test-twostep_feetcropped,test-twostep_feetcropped,test-twostep_feetcropped,tests/test-twostep_feetcropped.mp4,video,True,677,30.0,22.566666666666663,1080,1920,0.0,22.566666666666663,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.046439909297052155, 0.603718820861678, 1.172607709750567, 1.811156462585034, 2.449705215419501, 3.030204081632653, 3.7268027210884354, 4.342131519274377, 5.00390022675737, 5.584399092970521, 6.280997732426304, 6.884716553287982, 7.546485260770975, 8.150204081632653, 8.835192743764173, 9.462131519274376, 10.100680272108843, 10.646349206349207, 11.377777777777778, 11.969886621315192, 12.654875283446712, 13.246984126984128, 13.931972789115646, 14.512471655328799, 15.116190476190477, 15.81278911564626, 16.486167800453515, 17.124716553287982, 17.76326530612245, 18.390204081632653, 19.051972789115645, 19.67891156462585, 20.317460317460316]",0.046439909297052155
tests/test-twostep_halfspeed,test-twostep_halfspeed,test-twostep_halfspeed,tests/test-twostep_halfspeed.mp4,video,True,680,30.0,22.666666666666668,1080,1920,0.0,22.666666666666668,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.046439909297052155, 0.5804988662131519, 1.1261678004535147, 1.7763265306122449, 2.414875283446712, 3.053424036281179, 3.680362811791383, 4.330521541950113, 4.96907029478458, 5.607619047619048, 6.246167800453515, 6.884716553287982, 7.523265306122449, 8.161814058956915, 8.753922902494331, 9.438911564625851, 10.065850340136054, 10.716009070294785, 11.331337868480725, 11.981496598639456, 12.631655328798185, 13.270204081632652, 13.897142857142857, 14.535691609977324, 15.162630385487528, 15.81278911564626, 16.451337868480724, 17.08988662131519, 17.740045351473924, 18.36698412698413, 18.99392290249433, 19.655691609977325]",0.046439909297052155
tests/test-twostep_onehand,test-twostep_onehand,test-twostep_onehand,tests/test-twostep_onehand.mp4,video,True,669,30.0,22.3,1080,1920,0.0,22.3,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.046439909297052155, 0.6965986394557823, 1.3351473922902495, 1.9736961451247166, 2.6238548752834467, 3.250793650793651, 3.889342403628118, 4.527891156462585, 5.166439909297052, 5.804988662131519, 6.443537414965986, 7.082086167800454, 7.732244897959184, 8.359183673469389, 8.997732426303855, 9.636281179138322, 10.27482993197279, 10.913378684807256, 11.551927437641723, 12.19047619047619, 12.829024943310658, 13.467573696145125, 14.106122448979592, 14.744671201814059, 15.383219954648526, 16.021768707482995, 16.66031746031746, 17.29886621315193, 17.937414965986395, 18.575963718820862, 19.21451247165533, 19.853061224489796, 20.48, 21.037278911564627]",0.046439909297052155
tests/test-twostep_reduced,test-twostep_reduced,test-twostep_reduced,tests/test-twostep_reduced.mp4,video,True,669,30.0,22.3,1080,1920,0.0,22.3,False,[],"[""pose"", ""rightHand"", ""leftHand"", ""face""]",93.96306818181819,"[0.034829931972789115, 0.7082086167800453, 1.3467573696145125, 1.9853061224489796, 2.6238548752834467, 3.2624036281179136, 3.900952380952381, 4.539501133786848, 5.178049886621316, 5.8165986394557825, 6.443537414965986, 7.093696145124716, 7.732244897959184, 8.370793650793651, 9.009342403628118, 9.647891156462585, 10.286439909297052, 10.913378684807256, 11.551927437641723, 12.202086167800454, 12.84063492063492, 13.467573696145125, 14.106122448979592, 14.744671201814059, 15.383219954648526, 16.021768707482995]",0.034829931972789115
